ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV
-0.5267617316201361,1.0332367854162956,-1.355422048194856,0.8817487678548941,-1.428068575799001,-2.4129959449059566,-2.174576004514291,-0.9191851873139485,-2.425989865304441,-7.834160375857331,-3.90296841080417,-1.5402485830391117,12.0
-0.5267617316201361,-0.41315955843833585,-1.355422048194856,-4.591895249152587,-0.6800865515280013,-2.471087690006669,-1.5008121515364128,-1.1500485454103448,-2.437010456694361,-7.587157865939539,-3.889242850397554,-1.8136039867700902,19.9
-0.42916977297158465,-0.7152182326569738,-1.355422048194856,-14.247364896384402,-0.40206304439330853,-2.507748384871558,-1.1869138326196527,-1.3571760846618748,-2.437181045618202,-8.588424809894796,-3.8996274211719193,-1.8313716671752251,19.4
-0.5267617316201361,1.0332367854162956,-1.355422048194856,0.8817487678548941,-0.3004503920395121,-2.4315892034114293,-2.209262220634741,-0.9191851873139485,-2.425989865304441,-7.834160375857331,-3.9040523059123955,-1.558824440556097,13.4
-0.5267617316201361,-0.41315955843833585,-1.355422048194856,-4.591895249152587,-0.8310942432204477,-2.453897665228491,-1.6457566852077747,-1.1500485454103448,-2.437010456694361,-7.587157865939539,-3.890849618026308,-1.74626139866605,18.2
-0.5267617316201361,-0.5235271509412998,-1.355422048194856,-8.531445461226603,0.1624516909055603,-2.514977297600337,-1.3476893275004966,-1.1165292952830517,-2.4381985729186098,-8.00146568320162,-3.8899166859136822,-1.92356573445438,24.6
-0.5267617316201361,-0.841560081969577,-1.355422048194856,-6.53185976055958,-0.3935953233638252,-2.496738183008396,-1.2678292510488927,-1.1165292952830517,-2.4429494294600738,-7.834160375857331,-3.8887932679370385,-1.8262633576706357,21.1
-0.4279785884051236,-1.4877913801777205,-1.355422048194856,-17.587526810516604,0.09470992266969605,-2.4954672110272833,-0.9487571581748927,-1.2568719365574899,-2.436676789049095,-8.516901769555671,-3.8887932679370385,-1.8974419629385635,24.7
-0.5267617316201361,1.0332367854162956,-1.355422048194856,7.547981657237534,-0.23129733696540025,-2.4087543008584507,-2.258755321335089,-0.9191851873139485,-2.425989865304441,-7.834160375857331,-3.9040523059123955,-1.5235107223983664,8.7
-0.5267617316201361,1.0332367854162956,-1.355422048194856,-0.23038767468164098,0.7566034498076196,-2.4087543008584507,-2.4979745624101657,-0.9191851873139485,-2.425989865304441,-7.834160375857331,-3.9040523059123955,-1.6031200496390134,27.5
